Build started 4/3/2012 6:35:41 PM.
     1>Project "G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\CVIPlab_Project.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Creating ".\Debug\CVIPlab_Project.unsuccessfulbuild" because "AlwaysCreate" was specified.
       ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I../include /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _VC80_UPGRADE=0x0600 /D _MBCS /D _AFXDLL /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yc"stdafx.h" /Fp".\Debug/CVIPlab_Project.pch" /Fo".\Debug/" /Fd".\Debug/vc100.pdb" /FR".\Debug\\" /Gd /TP /analyze- /errorReport:prompt StdAfx.cpp
         StdAfx.cpp
         _WIN32_WINNT not defined. Defaulting to _WIN32_WINNT_MAXVER (see WinSDKVer.h)
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I../include /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _VC80_UPGRADE=0x0600 /D _MBCS /D _AFXDLL /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo".\Debug/" /Fd".\Debug/vc100.pdb" /FR".\Debug\\" /Gd /TC /analyze- /errorReport:prompt CVIPlab.c threshold_lab.c
         threshold_lab.c
         CVIPlab.c
     1>g:\radis\cviplab .net 2010 binary\cviplab-net-2010\cviplab\cviplab.c(69): warning C4101: 'outputfile' : unreferenced local variable
     1>g:\radis\cviplab .net 2010 binary\cviplab-net-2010\cviplab\cviplab.c(66): warning C4101: 'format' : unreferenced local variable
     1>g:\radis\cviplab .net 2010 binary\cviplab-net-2010\cviplab\cviplab.c(68): warning C4101: 'cvipImage1' : unreferenced local variable
         Generating Code...
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I../include /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _VC80_UPGRADE=0x0600 /D _MBCS /D _AFXDLL /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yu"stdafx.h" /Fp".\Debug/CVIPlab_Project.pch" /Fo".\Debug/" /Fd".\Debug/vc100.pdb" /FR".\Debug\\" /Gd /TP /analyze- /errorReport:prompt CVIPlab_Project.cpp
         CVIPlab_Project.cpp
       ResourceCompile:
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\bin\rc.exe /D _DEBUG /D _VC80_UPGRADE=0x0600 /D _AFXDLL /l"0x0409" /nologo /fo".\Debug\CVIPlab_Project.res" CVIPlab_Project.rc 
       ManifestResourceCompile:
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\bin\rc.exe /nologo /fo".\Debug\CVIPlab_Project.exe.embed.manifest.res" .\Debug\CVIPlab_Project_manifest.rc 
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:".\Debug/CVIPlab_Project.exe" /INCREMENTAL /NOLOGO /LIBPATH:../lib ws2_32.lib ArithLogic.lib Band.lib Color.lib Compression.lib Conversion.lib Display.lib Feature.lib Geometry.lib Histogram.lib Image.lib IO.lib JPEG.lib ObjectManager.lib Mapping.lib Matrix.lib Morphological.lib Noise.lib Object.lib oncrpc.lib PBM.lib rpcinfo.lib ROI.lib Segmentation.lib SpatialFilter.lib TIFF.lib Transform.lib Vector.lib TransformFilter.lib /NODEFAULTLIB:LIBC.LIB /NODEFAULTLIB:LIBCD.LIB /NODEFAULTLIB:LIBCMT.LIB /NODEFAULTLIB:LIBCMTD.LIB /NODEFAULTLIB:MSVCRT.LIB /MANIFEST /ManifestFile:".\Debug\CVIPlab_Project.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:".\Debug/CVIPlab_Project.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE:NO /IMPLIB:".\Debug\CVIPlab_Project.lib" /MACHINE:X86 .\Debug\CVIPlab_Project.res
         .\Debug\CVIPlab_Project.exe.embed.manifest.res
         .\Debug/CVIPlab.obj
         .\Debug/CVIPlab_Project.obj
         .\Debug/StdAfx.obj
         .\Debug/threshold_lab.obj
         ..\lib\ArithLogic.lib
         ..\lib\Band.lib
         ..\lib\Color.lib
         ..\lib\Compression.lib
         ..\lib\Conversion.lib
         ..\lib\Display.lib
         ..\lib\Feature.lib
         ..\lib\Geometry.lib
         ..\lib\Histogram.lib
         ..\lib\Image.lib
         ..\lib\IO.lib
         ..\lib\JPEG.lib
         ..\lib\Mapping.lib
         ..\lib\Matrix.lib
         ..\lib\Morphological.lib
         ..\lib\Noise.lib
         ..\lib\Object.lib
         ..\lib\ObjectManager.lib
         ..\lib\oncrpc.lib
         ..\lib\PBM.lib
         ..\lib\ROI.lib
         ..\lib\rpcinfo.lib
         ..\lib\Segmentation.lib
         ..\lib\SpatialFilter.lib
         ..\lib\TIFF.lib
         ..\lib\Transform.lib
         ..\lib\TransformFilter.lib
         ..\lib\Vector.lib
         LINK : .\Debug/CVIPlab_Project.exe not found or not built by the last incremental link; performing full link
     1>Conversion.lib(itextocvip.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(jpeg2000tocvip.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(jpegtocvip.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(navy.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(pnmtocvip.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(rastocvip.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(tifftocvip.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(viptocvip.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(BMPDECOD.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(BMPREAD.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(BMPWRITE.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(ENDIANIO.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(bio.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(cio.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(cviptoopj.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(dwt.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(event.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(getopt.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(index.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(j2k.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(j2k_lib.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(jp2.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(jp2_decode.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(jp2_encode.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(jpt.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(mct.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(mqc.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(openjpeg.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(opjimage.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(opjtocvip.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(pi.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(raw.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(t1.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(t2.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(tcd.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(tgt.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(adler32.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(compress.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(crc32.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(deflate.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(inffast.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(inflate.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(inftrees.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(png.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(pngerror.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(pngget.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(pngmem.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(pngread.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(pngrio.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(pngrtran.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(pngrutil.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(pngset.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(pngtrans.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
     1>Conversion.lib(pngwio.obj) : warning LNK4204: 'G:\RADIS\CVIPlab .NET 2010 binary\CVIPlab-net-2010\CVIPlab\Debug\vc100.pdb' is missing debugging information for referencing module; linking object as if no debug info
